"","Avrate_OR","covariates.formula","Avrate_LCI","Avrate_UCI","Pval_first_covariate","signif","avrate.or.n"
"923",1.34741910093377,"avrate+position+height+weight+meanIAT+refCountry+victories",1.0738112142419,1.69074247826972,0.0100267700781526,"p < .05",433
"795",1.34741914184967,"avrate+position+height+weight+refCountry+victories",1.07381121813098,1.69074257482888,0.0100267712719986,"p < .05",434
"223",1.34747314032075,"avrate+position+yellowCards+height+weight+age+meanIAT",1.08596680222997,1.67195153678499,0.00674607307187832,"p < .05",435
"729",1.34791459133856,"avrate+height+weight+age+meanIAT+victories",1.07419249916531,1.6913856193887,0.00993924471433238,"p < .05",436
"143",1.34881846229097,"avrate+position+yellowCards+height+meanIAT",1.08794776370081,1.67224135654118,0.00636001528951109,"p < .05",437
"207",1.34908506322154,"avrate+position+yellowCards+height+age+meanIAT",1.08756754954369,1.67348732368034,0.00645966042400187,"p < .05",438
"791",1.34971239921152,"avrate+position+yellowCards+weight+refCountry+victories",1.08188236480819,1.68384624783888,0.00787578343554295,"p < .05",439
"919",1.34971242662115,"avrate+position+yellowCards+weight+meanIAT+refCountry+victories",1.08188236748947,1.68384631205601,0.00787578423585401,"p < .05",440
"713",1.3518234224235,"avrate+height+age+meanIAT+victories",1.07756493502943,1.69588532997584,0.00916917253389368,"p < .05",441
"653",1.35189738685871,"avrate+yellowCards+height+meanIAT+victories",1.08559363746578,1.68352731770042,0.00706663002441107,"p < .05",442
"985",1.35204565579073,"avrate+height+weight+age+meanIAT+refCountry+victories",1.07831641286456,1.69526071710846,0.00896877387360234,"p < .05",443
"857",1.35204569012244,"avrate+height+weight+age+refCountry+victories",1.07831640217571,1.69526082000632,0.00896877880325164,"p < .05",444
"771",1.35332073572815,"avrate+position+refCountry+victories",1.07771210623108,1.69941211865637,0.00921145319547935,"p < .05",445
"899",1.35332074569175,"avrate+position+meanIAT+refCountry+victories",1.07771210362365,1.69941214779124,0.00921145449883201,"p < .05",446
"605",1.35353744838553,"avrate+yellowCards+height+weight+age+victories",1.08627512924923,1.68655580418952,0.00698982164526824,"p < .05",447
"861",1.35549007649139,"avrate+yellowCards+height+weight+age+refCountry+victories",1.08771859408716,1.68918078394035,0.00675322722392601,"p < .05",448
"989",1.35549013053335,"avrate+yellowCards+height+weight+age+meanIAT+refCountry+victories",1.0877185990434,1.68918091093523,0.00675322884340581,"p < .05",449
"589",1.35754173352069,"avrate+yellowCards+height+age+victories",1.08974491150778,1.69114766106179,0.00639975513272237,"p < .05",450
"531",1.3583679828394,"avrate+position+weight+victories",1.08175034970201,1.70572034232433,0.00838039936816189,"p < .05",451
"979",1.35883997532396,"avrate+position+weight+age+meanIAT+refCountry+victories",1.08237630736277,1.70591878811291,0.00824135689157305,"p < .05",452
"851",1.3588399828825,"avrate+position+weight+age+refCountry+victories",1.0823763094029,1.70591880387582,0.00824135676471427,"p < .05",453
"927",1.3591396642471,"avrate+position+yellowCards+height+weight+meanIAT+refCountry+victories",1.08926067941343,1.69588479768174,0.00658735858903101,"p < .05",454
"799",1.3591396677848,"avrate+position+yellowCards+height+weight+refCountry+victories",1.08926068744248,1.69588479400962,0.00658735696542912,"p < .05",455
"841",1.35917443352856,"avrate+height+age+refCountry+victories",1.08452277547222,1.70338067815432,0.00771115692146909,"p < .05",456
"969",1.35917448172325,"avrate+height+age+meanIAT+refCountry+victories",1.08452276654844,1.70338081296992,0.00771116168519232,"p < .05",457
"595",1.35953149307231,"avrate+position+weight+age+victories",1.08211932604292,1.70806105775261,0.00834583257749187,"p < .05",458
"779",1.35956317224064,"avrate+position+height+refCountry+victories",1.08393902508599,1.70527306106207,0.00787831022388586,"p < .05",459
"907",1.35956320789217,"avrate+position+height+meanIAT+refCountry+victories",1.08393904754111,1.70527311516928,0.00787830643154072,"p < .05",460
"539",1.36055955922342,"avrate+position+height+weight+victories",1.08311607302011,1.70907104077281,0.00814133792093281,"p < .05",461
"733",1.36078957941862,"avrate+yellowCards+height+weight+age+meanIAT+victories",1.09189027220403,1.69591059339366,0.00609547292526324,"p < .05",462
"515",1.36113181952387,"avrate+position+victories",1.08336595205572,1.71011450618771,0.00810746148919864,"p < .05",463
"579",1.3618781502376,"avrate+position+age+victories",1.083520364144,1.71174641240806,0.00810741824723657,"p < .05",464
"973",1.36315939752993,"avrate+yellowCards+height+age+meanIAT+refCountry+victories",1.09440791700538,1.69790762128144,0.00568941338318872,"p < .05",465
"845",1.36315944199267,"avrate+yellowCards+height+age+refCountry+victories",1.09440791778287,1.69790773083792,0.00568941531328065,"p < .05",466
"775",1.36341189270895,"avrate+position+yellowCards+refCountry+victories",1.09185475507618,1.70250848891572,0.0062301570297979,"p < .05",467
"903",1.36341195923524,"avrate+position+yellowCards+meanIAT+refCountry+victories",1.09185478048436,1.70250861544157,0.00623015482951793,"p < .05",468
"717",1.36475724792444,"avrate+yellowCards+height+age+meanIAT+victories",1.09533967001696,1.70044269987358,0.00557857224273073,"p < .05",469
"603",1.36502912521219,"avrate+position+height+weight+age+victories",1.08622070788826,1.71540139047803,0.00759750996138971,"p < .05",470
"983",1.36652265086286,"avrate+position+yellowCards+weight+age+meanIAT+refCountry+victories",1.09438298290818,1.70633515367621,0.00585226566353775,"p < .05",471
"855",1.36652266288272,"avrate+position+yellowCards+weight+age+refCountry+victories",1.09438298253506,1.70633518427564,0.00585226630331026,"p < .05",472
"659",1.36673738481503,"avrate+position+weight+meanIAT+victories",1.08828447100358,1.71643639950908,0.00719248412631295,"p < .05",473
"723",1.36745637427483,"avrate+position+weight+age+meanIAT+victories",1.08827194059271,1.71826256452632,0.00723160128766663,"p < .05",474
"523",1.36770140210974,"avrate+position+height+victories",1.08906350638454,1.71762905869738,0.00706026712811709,"p < .05",475
"587",1.36832009250639,"avrate+position+height+age+victories",1.08913204615262,1.71907518667791,0.00707535859805694,"p < .05",476
"667",1.36939513721446,"avrate+position+height+weight+meanIAT+victories",1.09001496097865,1.72038284698675,0.00692734143509935,"p < .05",477
"643",1.36943190801587,"avrate+position+meanIAT+victories",1.08983101154069,1.72076563323412,0.00697083258221771,"p < .05",478
"911",1.36944535217742,"avrate+position+yellowCards+height+meanIAT+refCountry+victories",1.09805658546646,1.70790886136681,0.00526979485493953,"p < .05",479
"783",1.36944543415302,"avrate+position+yellowCards+height+refCountry+victories",1.09805658440402,1.70790906749167,0.00526979871584613,"p < .05",480
"707",1.36974370272302,"avrate+position+age+meanIAT+victories",1.08961180438289,1.72189563622797,0.00703616703502399,"p < .05",481
"987",1.37027952782168,"avrate+position+height+weight+age+meanIAT+refCountry+victories",1.09127634710011,1.72061457151234,0.00668916572841716,"p < .05",482
"859",1.37027953753647,"avrate+position+height+weight+age+refCountry+victories",1.09127633614057,1.72061461318932,0.00668916861501344,"p < .05",483
"963",1.37126280310716,"avrate+position+age+meanIAT+refCountry+victories",1.09139851521284,1.72289191250971,0.00671004144293619,"p < .05",484
"835",1.37126283570496,"avrate+position+age+refCountry+victories",1.09139852016313,1.72289198660866,0.00671004193542307,"p < .05",485
"731",1.37346282433395,"avrate+position+height+weight+age+meanIAT+victories",1.09277229902495,1.72625178320366,0.00651728184057155,"p < .05",486
"651",1.37650805455317,"avrate+position+height+meanIAT+victories",1.09595137063823,1.72888549164944,0.00599899626808323,"p < .05",487
"599",1.37662187413044,"avrate+position+yellowCards+weight+age+victories",1.1026011221786,1.71874284019406,0.00476610437024173,"p < .05",488
"715",1.37667986220696,"avrate+position+height+age+meanIAT+victories",1.09563455320959,1.72981715249319,0.00607091578175797,"p < .05",489
"535",1.37676937104531,"avrate+position+yellowCards+weight+victories",1.10357771449642,1.71758986807146,0.00460685739021833,"p < .05",490
"971",1.37693446917039,"avrate+position+height+age+meanIAT+refCountry+victories",1.09715569491643,1.72805786924704,0.00577927855144476,"p < .05",491
"843",1.37693456625485,"avrate+position+height+age+refCountry+victories",1.09715570795132,1.72805809239936,0.00577928039115203,"p < .05",492
"583",1.37896942955498,"avrate+position+yellowCards+age+victories",1.10403283095368,1.72237331565999,0.00462154422432682,"p < .05",493
"967",1.37915228234407,"avrate+position+yellowCards+age+meanIAT+refCountry+victories",1.1036473615335,1.72343185349709,0.00469370545472088,"p < .05",494
"839",1.3791523612312,"avrate+position+yellowCards+age+refCountry+victories",1.10364737034827,1.7234320368918,0.00469370723285706,"p < .05",495
"991",1.37951295167555,"avrate+position+yellowCards+height+weight+age+meanIAT+refCountry+victories",1.10466585240845,1.72274356059025,0.00453896542002067,"p < .05",496
"863",1.37951299012961,"avrate+position+yellowCards+height+weight+age+refCountry+victories",1.10466584971761,1.72274366082994,0.00453896742906329,"p < .05",497
"519",1.37958185144889,"avrate+position+yellowCards+victories",1.10528751634809,1.72194660366339,0.00444033389761558,"p < .05",498
"543",1.38087316638302,"avrate+position+yellowCards+height+weight+victories",1.10656609941215,1.72317831049553,0.00428783382792812,"p < .05",499
"607",1.38370345487671,"avrate+position+yellowCards+height+weight+age+victories",1.10808809122597,1.72787278033052,0.00416241122846976,"p < .05",500
"727",1.38385188064089,"avrate+position+yellowCards+weight+age+meanIAT+victories",1.10817322370654,1.72811072004431,0.00415513746228191,"p < .05",501
"663",1.38445615634881,"avrate+position+yellowCards+weight+meanIAT+victories",1.10953762798355,1.72749332741019,0.00397319721115858,"p < .05",502
"975",1.3846267098378,"avrate+position+yellowCards+height+age+meanIAT+refCountry+victories",1.10939762851062,1.72813703249942,0.00400039829090725,"p < .05",503
"847",1.38462671493685,"avrate+position+yellowCards+height+age+refCountry+victories",1.10939762908501,1.72813704433282,0.00400039839912403,"p < .05",504
"591",1.38564547741274,"avrate+position+yellowCards+height+age+victories",1.10996237666862,1.72980042335939,0.00395549949290411,"p < .05",505
"711",1.38612781717008,"avrate+position+yellowCards+age+meanIAT+victories",1.10953418096627,1.73167294752417,0.00403705077009692,"p < .05",506
"527",1.38638938563897,"avrate+position+yellowCards+height+victories",1.11130678418157,1.72956338967004,0.00378887807359779,"p < .05",507
"647",1.38718701693878,"avrate+position+yellowCards+meanIAT+victories",1.11116849670741,1.73176959719927,0.003838034716984,"p < .05",508
"671",1.38904176788483,"avrate+position+yellowCards+height+weight+meanIAT+victories",1.11290624340097,1.73369234324032,0.0036614451681515,"p < .05",509
"735",1.39145581759283,"avrate+position+yellowCards+height+weight+age+meanIAT+victories",1.11407207792903,1.73790307707207,0.00358843588720727,"p < .05",510
"719",1.3933191008548,"avrate+position+yellowCards+height+age+meanIAT+victories",1.11589211104301,1.73971847062553,0.00341244921862617,"p < .05",511
"655",1.39452101461407,"avrate+position+yellowCards+height+meanIAT+victories",1.11762720660606,1.74001567669937,0.00323273238164009,"p < .05",512
